day,model,start date,end date,maxlen,n_hidden,combination,time,correct,semi_correct
1,GRU,2009-3-10,2018-10-31,100,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,10,0.4955357142857143,0.5044642857142857
1,GRU,2009-3-10,2018-10-31,100,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,6,0.5446428571428571,0.5491071428571429
1,GRU,2009-3-10,2018-10-31,100,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,5,0.4955357142857143,0.5044642857142857
1,GRU,2009-3-10,2018-10-31,100,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,5,0.5446428571428571,0.5535714285714286
1,GRU,2009-3-10,2018-10-31,100,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,5,0.4642857142857143,0.46875
1,GRU,2009-3-10,2018-10-31,200,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,14,0.514018691588785,0.5233644859813084
1,GRU,2009-3-10,2018-10-31,200,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,10,0.45794392523364486,0.46261682242990654
1,GRU,2009-3-10,2018-10-31,200,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,8,0.49065420560747663,0.5046728971962616
1,GRU,2009-3-10,2018-10-31,200,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,8,0.5280373831775701,0.5373831775700935
1,GRU,2009-3-10,2018-10-31,200,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,9,0.514018691588785,0.5233644859813084
1,GRU,2009-3-10,2018-10-31,300,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,18,0.5147058823529411,0.5245098039215687
1,GRU,2009-3-10,2018-10-31,300,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,13,0.5343137254901961,0.5490196078431373
1,GRU,2009-3-10,2018-10-31,300,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,11,0.5049019607843137,0.5147058823529411
1,GRU,2009-3-10,2018-10-31,300,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,11,0.5294117647058824,0.5392156862745098
1,GRU,2009-3-10,2018-10-31,300,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,12,0.5490196078431373,0.553921568627451
1,GRU,2009-3-10,2018-10-31,400,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,28,0.5103092783505154,0.5154639175257731
1,GRU,2009-3-10,2018-10-31,400,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,18,0.5618556701030928,0.5721649484536082
1,GRU,2009-3-10,2018-10-31,400,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,14,0.4536082474226804,0.4587628865979381
1,GRU,2009-3-10,2018-10-31,400,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,14,0.4896907216494845,0.5
1,GRU,2009-3-10,2018-10-31,400,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,15,0.5309278350515464,0.5412371134020618
1,GRU,2009-3-10,2018-10-31,500,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,29,0.5489130434782609,0.5543478260869565
1,GRU,2009-3-10,2018-10-31,500,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,23,0.5597826086956522,0.5652173913043478
1,GRU,2009-3-10,2018-10-31,500,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,19,0.5054347826086957,0.5108695652173914
1,GRU,2009-3-10,2018-10-31,500,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,16,0.5380434782608695,0.5489130434782609
1,GRU,2009-3-10,2018-10-31,500,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,17,0.5,0.5108695652173914
1,GRU,2009-3-10,2018-10-31,600,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,41,0.5287356321839081,0.5344827586206896
1,GRU,2009-3-10,2018-10-31,600,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,26,0.5057471264367817,0.5114942528735632
1,GRU,2009-3-10,2018-10-31,600,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,23,0.5172413793103449,0.5229885057471264
1,GRU,2009-3-10,2018-10-31,600,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,18,0.45977011494252873,0.46551724137931033
1,GRU,2009-3-10,2018-10-31,600,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,20,0.5229885057471264,0.5344827586206896
1,GRU,2009-3-10,2018-10-31,700,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,47,0.5060975609756098,0.5121951219512195
1,GRU,2009-3-10,2018-10-31,700,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,32,0.5304878048780488,0.5365853658536586
1,GRU,2009-3-10,2018-10-31,700,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,26,0.5,0.5060975609756098
1,GRU,2009-3-10,2018-10-31,700,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,22,0.40853658536585363,0.4146341463414634
1,GRU,2009-3-10,2018-10-31,700,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,24,0.5121951219512195,0.5182926829268293
1,GRU,2009-3-10,2018-10-31,800,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,46,0.4935064935064935,0.5
1,GRU,2009-3-10,2018-10-31,800,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,31,0.5454545454545454,0.551948051948052
1,GRU,2009-3-10,2018-10-31,800,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,26,0.5064935064935064,0.512987012987013
1,GRU,2009-3-10,2018-10-31,800,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,23,0.5,0.5064935064935064
1,GRU,2009-3-10,2018-10-31,800,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,24,0.44155844155844154,0.44805194805194803
1,GRU,2009-3-10,2018-10-31,900,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,52,0.4930555555555556,0.4930555555555556
1,GRU,2009-3-10,2018-10-31,900,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,41,0.4652777777777778,0.4652777777777778
1,GRU,2009-3-10,2018-10-31,900,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,30,0.5208333333333334,0.5277777777777778
1,GRU,2009-3-10,2018-10-31,900,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,31,0.4583333333333333,0.4583333333333333
1,GRU,2009-3-10,2018-10-31,900,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,27,0.4652777777777778,0.4652777777777778
1,GRU,2009-3-10,2018-10-31,1000,100,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,63,0.47761194029850745,0.47761194029850745
1,GRU,2009-3-10,2018-10-31,1000,200,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,38,0.4925373134328358,0.4925373134328358
1,GRU,2009-3-10,2018-10-31,1000,300,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,32,0.47761194029850745,0.47761194029850745
1,GRU,2009-3-10,2018-10-31,1000,400,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,34,0.5373134328358209,0.5447761194029851
1,GRU,2009-3-10,2018-10-31,1000,500,USD_JPY_diff USD_JPY nikkei treasury_10 BB_one_hot_neutral RSI_one_hot,30,0.48507462686567165,0.48507462686567165
